domain,problem_file,planner,solved,timed_out,runtime_s,makespan,valid
blocksworld,C:\Users\touse\Downloads\pddl4j-master\pddl4j-master\src\test\resources\benchmarks\pddl\ipc2000\blocks\strips-typed\p001.pddl,HSP,True,False,5.5787,6,
blocksworld,C:\Users\touse\Downloads\pddl4j-master\pddl4j-master\src\test\resources\benchmarks\pddl\ipc2000\blocks\strips-typed\p001.pddl,PRW,True,False,5.9115,8,
blocksworld,C:\Users\touse\Downloads\pddl4j-master\pddl4j-master\src\test\resources\benchmarks\pddl\ipc2000\blocks\strips-typed\p002.pddl,HSP,True,False,5.8463,10,
blocksworld,C:\Users\touse\Downloads\pddl4j-master\pddl4j-master\src\test\resources\benchmarks\pddl\ipc2000\blocks\strips-typed\p002.pddl,PRW,True,False,6.0119,16,
blocksworld,C:\Users\touse\Downloads\pddl4j-master\pddl4j-master\src\test\resources\benchmarks\pddl\ipc2000\blocks\strips-typed\p003.pddl,HSP,True,False,5.7199,6,
blocksworld,C:\Users\touse\Downloads\pddl4j-master\pddl4j-master\src\test\resources\benchmarks\pddl\ipc2000\blocks\strips-typed\p003.pddl,PRW,True,False,7.0113,14,
blocksworld,C:\Users\touse\Downloads\pddl4j-master\pddl4j-master\src\test\resources\benchmarks\pddl\ipc2000\blocks\strips-typed\p004.pddl,HSP,True,False,6.1531,12,
blocksworld,C:\Users\touse\Downloads\pddl4j-master\pddl4j-master\src\test\resources\benchmarks\pddl\ipc2000\blocks\strips-typed\p004.pddl,PRW,True,False,6.7323,34,
blocksworld,C:\Users\touse\Downloads\pddl4j-master\pddl4j-master\src\test\resources\benchmarks\pddl\ipc2000\blocks\strips-typed\p005.pddl,HSP,True,False,6.1602,10,
blocksworld,C:\Users\touse\Downloads\pddl4j-master\pddl4j-master\src\test\resources\benchmarks\pddl\ipc2000\blocks\strips-typed\p005.pddl,PRW,True,False,6.3578,22,
blocksworld,C:\Users\touse\Downloads\pddl4j-master\pddl4j-master\src\test\resources\benchmarks\pddl\ipc2000\blocks\strips-typed\p006.pddl,HSP,True,False,6.3461,16,
blocksworld,C:\Users\touse\Downloads\pddl4j-master\pddl4j-master\src\test\resources\benchmarks\pddl\ipc2000\blocks\strips-typed\p006.pddl,PRW,True,False,6.4159,54,
blocksworld,C:\Users\touse\Downloads\pddl4j-master\pddl4j-master\src\test\resources\benchmarks\pddl\ipc2000\blocks\strips-typed\p007.pddl,HSP,True,False,6.2901,12,
blocksworld,C:\Users\touse\Downloads\pddl4j-master\pddl4j-master\src\test\resources\benchmarks\pddl\ipc2000\blocks\strips-typed\p007.pddl,PRW,True,False,6.5131,46,
blocksworld,C:\Users\touse\Downloads\pddl4j-master\pddl4j-master\src\test\resources\benchmarks\pddl\ipc2000\blocks\strips-typed\p008.pddl,HSP,True,False,6.4206,10,
blocksworld,C:\Users\touse\Downloads\pddl4j-master\pddl4j-master\src\test\resources\benchmarks\pddl\ipc2000\blocks\strips-typed\p008.pddl,PRW,True,False,6.5847,32,
blocksworld,C:\Users\touse\Downloads\pddl4j-master\pddl4j-master\src\test\resources\benchmarks\pddl\ipc2000\blocks\strips-typed\p009.pddl,HSP,True,False,6.9565,20,
blocksworld,C:\Users\touse\Downloads\pddl4j-master\pddl4j-master\src\test\resources\benchmarks\pddl\ipc2000\blocks\strips-typed\p009.pddl,PRW,True,False,7.2153,70,
blocksworld,C:\Users\touse\Downloads\pddl4j-master\pddl4j-master\src\test\resources\benchmarks\pddl\ipc2000\blocks\strips-typed\p010.pddl,HSP,True,False,6.9597,20,
blocksworld,C:\Users\touse\Downloads\pddl4j-master\pddl4j-master\src\test\resources\benchmarks\pddl\ipc2000\blocks\strips-typed\p010.pddl,PRW,True,False,7.0859,80,
depot,C:\Users\touse\Downloads\pddl4j-master\pddl4j-master\src\test\resources\benchmarks\pddl\ipc2002\depots\strips-automatic\p01.pddl,HSP,True,False,6.4936,10,
depot,C:\Users\touse\Downloads\pddl4j-master\pddl4j-master\src\test\resources\benchmarks\pddl\ipc2002\depots\strips-automatic\p01.pddl,PRW,True,False,6.6883,31,
depot,C:\Users\touse\Downloads\pddl4j-master\pddl4j-master\src\test\resources\benchmarks\pddl\ipc2002\depots\strips-automatic\p02.pddl,HSP,True,False,7.4154,15,
depot,C:\Users\touse\Downloads\pddl4j-master\pddl4j-master\src\test\resources\benchmarks\pddl\ipc2002\depots\strips-automatic\p02.pddl,PRW,True,False,7.9615,65,
depot,C:\Users\touse\Downloads\pddl4j-master\pddl4j-master\src\test\resources\benchmarks\pddl\ipc2002\depots\strips-automatic\p03.pddl,HSP,True,False,11.8247,29,
depot,C:\Users\touse\Downloads\pddl4j-master\pddl4j-master\src\test\resources\benchmarks\pddl\ipc2002\depots\strips-automatic\p03.pddl,PRW,True,False,8.8424,183,
depot,C:\Users\touse\Downloads\pddl4j-master\pddl4j-master\src\test\resources\benchmarks\pddl\ipc2002\depots\strips-automatic\p04.pddl,HSP,True,False,25.5506,30,
depot,C:\Users\touse\Downloads\pddl4j-master\pddl4j-master\src\test\resources\benchmarks\pddl\ipc2002\depots\strips-automatic\p04.pddl,PRW,False,True,35.0475,,
depot,C:\Users\touse\Downloads\pddl4j-master\pddl4j-master\src\test\resources\benchmarks\pddl\ipc2002\depots\strips-automatic\p05.pddl,HSP,False,True,35.0752,,
depot,C:\Users\touse\Downloads\pddl4j-master\pddl4j-master\src\test\resources\benchmarks\pddl\ipc2002\depots\strips-automatic\p05.pddl,PRW,False,True,35.0711,,
depot,C:\Users\touse\Downloads\pddl4j-master\pddl4j-master\src\test\resources\benchmarks\pddl\ipc2002\depots\strips-automatic\p06.pddl,HSP,False,True,35.0629,,
depot,C:\Users\touse\Downloads\pddl4j-master\pddl4j-master\src\test\resources\benchmarks\pddl\ipc2002\depots\strips-automatic\p06.pddl,PRW,False,True,35.0970,,
depot,C:\Users\touse\Downloads\pddl4j-master\pddl4j-master\src\test\resources\benchmarks\pddl\ipc2002\depots\strips-automatic\p07.pddl,HSP,True,False,9.6987,21,
depot,C:\Users\touse\Downloads\pddl4j-master\pddl4j-master\src\test\resources\benchmarks\pddl\ipc2002\depots\strips-automatic\p07.pddl,PRW,True,False,8.6500,83,
depot,C:\Users\touse\Downloads\pddl4j-master\pddl4j-master\src\test\resources\benchmarks\pddl\ipc2002\depots\strips-automatic\p08.pddl,HSP,False,True,35.0595,,
depot,C:\Users\touse\Downloads\pddl4j-master\pddl4j-master\src\test\resources\benchmarks\pddl\ipc2002\depots\strips-automatic\p08.pddl,PRW,True,False,10.5133,162,
depot,C:\Users\touse\Downloads\pddl4j-master\pddl4j-master\src\test\resources\benchmarks\pddl\ipc2002\depots\strips-automatic\p09.pddl,HSP,False,True,35.0768,,
depot,C:\Users\touse\Downloads\pddl4j-master\pddl4j-master\src\test\resources\benchmarks\pddl\ipc2002\depots\strips-automatic\p09.pddl,PRW,False,True,35.1306,,
depot,C:\Users\touse\Downloads\pddl4j-master\pddl4j-master\src\test\resources\benchmarks\pddl\ipc2002\depots\strips-automatic\p10.pddl,HSP,True,False,15.0100,25,
depot,C:\Users\touse\Downloads\pddl4j-master\pddl4j-master\src\test\resources\benchmarks\pddl\ipc2002\depots\strips-automatic\p10.pddl,PRW,True,False,12.1212,163,
gripper,C:\Users\touse\Downloads\pddl4j-master\pddl4j-master\src\test\resources\benchmarks\pddl\ipc1998\gripper\adl\p01.pddl,HSP,True,False,6.2875,11,
gripper,C:\Users\touse\Downloads\pddl4j-master\pddl4j-master\src\test\resources\benchmarks\pddl\ipc1998\gripper\adl\p01.pddl,PRW,True,False,6.4023,40,
gripper,C:\Users\touse\Downloads\pddl4j-master\pddl4j-master\src\test\resources\benchmarks\pddl\ipc1998\gripper\adl\p02.pddl,HSP,True,False,6.6613,17,
gripper,C:\Users\touse\Downloads\pddl4j-master\pddl4j-master\src\test\resources\benchmarks\pddl\ipc1998\gripper\adl\p02.pddl,PRW,True,False,6.1906,48,
gripper,C:\Users\touse\Downloads\pddl4j-master\pddl4j-master\src\test\resources\benchmarks\pddl\ipc1998\gripper\adl\p03.pddl,HSP,True,False,9.2337,23,
gripper,C:\Users\touse\Downloads\pddl4j-master\pddl4j-master\src\test\resources\benchmarks\pddl\ipc1998\gripper\adl\p03.pddl,PRW,True,False,6.7971,97,
gripper,C:\Users\touse\Downloads\pddl4j-master\pddl4j-master\src\test\resources\benchmarks\pddl\ipc1998\gripper\adl\p04.pddl,HSP,True,False,18.7781,29,
gripper,C:\Users\touse\Downloads\pddl4j-master\pddl4j-master\src\test\resources\benchmarks\pddl\ipc1998\gripper\adl\p04.pddl,PRW,True,False,6.7655,118,
gripper,C:\Users\touse\Downloads\pddl4j-master\pddl4j-master\src\test\resources\benchmarks\pddl\ipc1998\gripper\adl\p05.pddl,HSP,False,True,35.1628,,
gripper,C:\Users\touse\Downloads\pddl4j-master\pddl4j-master\src\test\resources\benchmarks\pddl\ipc1998\gripper\adl\p05.pddl,PRW,True,False,7.1452,108,
gripper,C:\Users\touse\Downloads\pddl4j-master\pddl4j-master\src\test\resources\benchmarks\pddl\ipc1998\gripper\adl\p06.pddl,HSP,False,True,35.0794,,
gripper,C:\Users\touse\Downloads\pddl4j-master\pddl4j-master\src\test\resources\benchmarks\pddl\ipc1998\gripper\adl\p06.pddl,PRW,True,False,6.9338,110,
gripper,C:\Users\touse\Downloads\pddl4j-master\pddl4j-master\src\test\resources\benchmarks\pddl\ipc1998\gripper\adl\p07.pddl,HSP,False,True,35.1065,,
gripper,C:\Users\touse\Downloads\pddl4j-master\pddl4j-master\src\test\resources\benchmarks\pddl\ipc1998\gripper\adl\p07.pddl,PRW,True,False,7.0804,164,
gripper,C:\Users\touse\Downloads\pddl4j-master\pddl4j-master\src\test\resources\benchmarks\pddl\ipc1998\gripper\adl\p08.pddl,HSP,False,True,35.1169,,
gripper,C:\Users\touse\Downloads\pddl4j-master\pddl4j-master\src\test\resources\benchmarks\pddl\ipc1998\gripper\adl\p08.pddl,PRW,True,False,7.2554,180,
gripper,C:\Users\touse\Downloads\pddl4j-master\pddl4j-master\src\test\resources\benchmarks\pddl\ipc1998\gripper\adl\p09.pddl,HSP,False,True,35.1059,,
gripper,C:\Users\touse\Downloads\pddl4j-master\pddl4j-master\src\test\resources\benchmarks\pddl\ipc1998\gripper\adl\p09.pddl,PRW,True,False,7.3865,196,
gripper,C:\Users\touse\Downloads\pddl4j-master\pddl4j-master\src\test\resources\benchmarks\pddl\ipc1998\gripper\adl\p10.pddl,HSP,False,True,35.0819,,
gripper,C:\Users\touse\Downloads\pddl4j-master\pddl4j-master\src\test\resources\benchmarks\pddl\ipc1998\gripper\adl\p10.pddl,PRW,True,False,7.3924,252,
logistics,C:\Users\touse\Downloads\pddl4j-master\pddl4j-master\src\test\resources\benchmarks\pddl\ipc1998\logistics\adl\p01.pddl,HSP,True,False,20.8870,23,
logistics,C:\Users\touse\Downloads\pddl4j-master\pddl4j-master\src\test\resources\benchmarks\pddl\ipc1998\logistics\adl\p01.pddl,PRW,True,False,11.5849,135,
logistics,C:\Users\touse\Downloads\pddl4j-master\pddl4j-master\src\test\resources\benchmarks\pddl\ipc1998\logistics\adl\p02.pddl,HSP,False,True,35.1247,,
logistics,C:\Users\touse\Downloads\pddl4j-master\pddl4j-master\src\test\resources\benchmarks\pddl\ipc1998\logistics\adl\p02.pddl,PRW,True,False,21.0419,233,
logistics,C:\Users\touse\Downloads\pddl4j-master\pddl4j-master\src\test\resources\benchmarks\pddl\ipc1998\logistics\adl\p03.pddl,HSP,False,True,35.2158,,
logistics,C:\Users\touse\Downloads\pddl4j-master\pddl4j-master\src\test\resources\benchmarks\pddl\ipc1998\logistics\adl\p03.pddl,PRW,False,True,35.2061,,
logistics,C:\Users\touse\Downloads\pddl4j-master\pddl4j-master\src\test\resources\benchmarks\pddl\ipc1998\logistics\adl\p04.pddl,HSP,False,True,35.2995,,
logistics,C:\Users\touse\Downloads\pddl4j-master\pddl4j-master\src\test\resources\benchmarks\pddl\ipc1998\logistics\adl\p04.pddl,PRW,False,True,35.2744,,
logistics,C:\Users\touse\Downloads\pddl4j-master\pddl4j-master\src\test\resources\benchmarks\pddl\ipc1998\logistics\adl\p05.pddl,HSP,True,False,33.6504,20,
logistics,C:\Users\touse\Downloads\pddl4j-master\pddl4j-master\src\test\resources\benchmarks\pddl\ipc1998\logistics\adl\p05.pddl,PRW,True,False,15.8076,231,
logistics,C:\Users\touse\Downloads\pddl4j-master\pddl4j-master\src\test\resources\benchmarks\pddl\ipc1998\logistics\adl\p06.pddl,HSP,False,True,35.3093,,
logistics,C:\Users\touse\Downloads\pddl4j-master\pddl4j-master\src\test\resources\benchmarks\pddl\ipc1998\logistics\adl\p06.pddl,PRW,False,True,35.3028,,
logistics,C:\Users\touse\Downloads\pddl4j-master\pddl4j-master\src\test\resources\benchmarks\pddl\ipc1998\logistics\adl\p07.pddl,HSP,False,True,35.1468,,
logistics,C:\Users\touse\Downloads\pddl4j-master\pddl4j-master\src\test\resources\benchmarks\pddl\ipc1998\logistics\adl\p07.pddl,PRW,False,True,35.1416,,
logistics,C:\Users\touse\Downloads\pddl4j-master\pddl4j-master\src\test\resources\benchmarks\pddl\ipc1998\logistics\adl\p08.pddl,HSP,False,True,35.3920,,
logistics,C:\Users\touse\Downloads\pddl4j-master\pddl4j-master\src\test\resources\benchmarks\pddl\ipc1998\logistics\adl\p08.pddl,PRW,False,True,35.3862,,
logistics,C:\Users\touse\Downloads\pddl4j-master\pddl4j-master\src\test\resources\benchmarks\pddl\ipc1998\logistics\adl\p09.pddl,HSP,False,True,35.2663,,
logistics,C:\Users\touse\Downloads\pddl4j-master\pddl4j-master\src\test\resources\benchmarks\pddl\ipc1998\logistics\adl\p09.pddl,PRW,False,True,35.3072,,
logistics,C:\Users\touse\Downloads\pddl4j-master\pddl4j-master\src\test\resources\benchmarks\pddl\ipc1998\logistics\adl\p10.pddl,HSP,False,True,35.2293,,
logistics,C:\Users\touse\Downloads\pddl4j-master\pddl4j-master\src\test\resources\benchmarks\pddl\ipc1998\logistics\adl\p10.pddl,PRW,False,True,35.2231,,
